"StandardName","Name","Abbreviation","AtomicNumber","AtomicWeight","Block","Group","Period","Series"
"Hydrogen","hydrogen","H",1,1.008,"s",1,1,"Nonmetal"
"Helium","helium","He",2,4.002602,"s",18,1,"NobleGas"
"Lithium","lithium","Li",3,6.94,"s",1,2,"AlkaliMetal"
"Beryllium","beryllium","Be",4,9.0121831,"s",2,2,"AlkalineEarthMetal"
"Boron","boron","B",5,10.81,"p",13,2,"Metalloid"
"Carbon","carbon","C",6,12.011,"p",14,2,"Nonmetal"
"Nitrogen","nitrogen","N",7,14.007,"p",15,2,"Nonmetal"
"Oxygen","oxygen","O",8,15.999,"p",16,2,"Chalcogen"
"Fluorine","fluorine","F",9,18.998403163,"p",17,2,"Halogen"
"Neon","neon","Ne",10,20.1797,"p",18,2,"NobleGas"
"Sodium","sodium","Na",11,22.98976928,"s",1,3,"AlkaliMetal"
"Magnesium","magnesium","Mg",12,24.305,"s",2,3,"AlkalineEarthMetal"
"Aluminum","aluminum","Al",13,26.9815385,"p",13,3,"PoorMetal"
"Silicon","silicon","Si",14,28.085,"p",14,3,"Metalloid"
"Phosphorus","phosphorus","P",15,30.973761998,"p",15,3,"Nonmetal"
"Sulfur","sulfur","S",16,32.06,"p",16,3,"Chalcogen"
"Chlorine","chlorine","Cl",17,35.45,"p",17,3,"Halogen"
"Argon","argon","Ar",18,39.948,"p",18,3,"NobleGas"
"Potassium","potassium","K",19,39.0983,"s",1,4,"AlkaliMetal"
"Calcium","calcium","Ca",20,40.078,"s",2,4,"AlkalineEarthMetal"
"Scandium","scandium","Sc",21,44.955908,"d",3,4,"TransitionMetal"
"Titanium","titanium","Ti",22,47.867,"d",4,4,"TransitionMetal"
"Vanadium","vanadium","V",23,50.9415,"d",5,4,"TransitionMetal"
"Chromium","chromium","Cr",24,51.9961,"d",6,4,"TransitionMetal"
"Manganese","manganese","Mn",25,54.938044,"d",7,4,"TransitionMetal"
"Iron","iron","Fe",26,55.845,"d",8,4,"TransitionMetal"
"Cobalt","cobalt","Co",27,58.933194,"d",9,4,"TransitionMetal"
"Nickel","nickel","Ni",28,58.6934,"d",10,4,"TransitionMetal"
"Copper","copper","Cu",29,63.546,"d",11,4,"TransitionMetal"
"Zinc","zinc","Zn",30,65.38,"d",12,4,"TransitionMetal"
"Gallium","gallium","Ga",31,69.723,"p",13,4,"PoorMetal"
"Germanium","germanium","Ge",32,72.63,"p",14,4,"Metalloid"
"Arsenic","arsenic","As",33,74.921595,"p",15,4,"Metalloid"
"Selenium","selenium","Se",34,78.971,"p",16,4,"Chalcogen"
"Bromine","bromine","Br",35,79.904,"p",17,4,"Halogen"
"Krypton","krypton","Kr",36,83.798,"p",18,4,"NobleGas"
"Rubidium","rubidium","Rb",37,85.4678,"s",1,5,"AlkaliMetal"
"Strontium","strontium","Sr",38,87.62,"s",2,5,"AlkalineEarthMetal"
"Yttrium","yttrium","Y",39,88.90584,"d",3,5,"TransitionMetal"
"Zirconium","zirconium","Zr",40,91.224,"d",4,5,"TransitionMetal"
"Niobium","niobium","Nb",41,92.90637,"d",5,5,"TransitionMetal"
"Molybdenum","molybdenum","Mo",42,95.95,"d",6,5,"TransitionMetal"
"Technetium","technetium","Tc",43,97.0,"d",7,5,"TransitionMetal"
"Ruthenium","ruthenium","Ru",44,101.07,"d",8,5,"TransitionMetal"
"Rhodium","rhodium","Rh",45,102.9055,"d",9,5,"TransitionMetal"
"Palladium","palladium","Pd",46,106.42,"d",10,5,"TransitionMetal"
"Silver","silver","Ag",47,107.8682,"d",11,5,"TransitionMetal"
"Cadmium","cadmium","Cd",48,112.414,"d",12,5,"TransitionMetal"
"Indium","indium","In",49,114.818,"p",13,5,"PoorMetal"
"Tin","tin","Sn",50,118.71,"p",14,5,"PoorMetal"
"Antimony","antimony","Sb",51,121.76,"p",15,5,"Metalloid"
"Tellurium","tellurium","Te",52,127.6,"p",16,5,"Chalcogen"
"Iodine","iodine","I",53,126.90447,"p",17,5,"Halogen"
"Xenon","xenon","Xe",54,131.293,"p",18,5,"NobleGas"
"Cesium","cesium","Cs",55,132.90545196,"s",1,6,"AlkaliMetal"
"Barium","barium","Ba",56,137.327,"s",2,6,"AlkalineEarthMetal"
"Lanthanum","lanthanum","La",57,138.90547,"f","NA",6,"Lanthanide"
"Cerium","cerium","Ce",58,140.116,"f","NA",6,"Lanthanide"
"Praseodymium","praseodymium","Pr",59,140.90766,"f","NA",6,"Lanthanide"
"Neodymium","neodymium","Nd",60,144.242,"f","NA",6,"Lanthanide"
"Promethium","promethium","Pm",61,145.0,"f","NA",6,"Lanthanide"
"Samarium","samarium","Sm",62,150.36,"f","NA",6,"Lanthanide"
"Europium","europium","Eu",63,151.964,"f","NA",6,"Lanthanide"
"Gadolinium","gadolinium","Gd",64,157.25,"f","NA",6,"Lanthanide"
"Terbium","terbium","Tb",65,158.92535,"f","NA",6,"Lanthanide"
"Dysprosium","dysprosium","Dy",66,162.5,"f","NA",6,"Lanthanide"
"Holmium","holmium","Ho",67,164.93033,"f","NA",6,"Lanthanide"
"Erbium","erbium","Er",68,167.259,"f","NA",6,"Lanthanide"
"Thulium","thulium","Tm",69,168.93422,"f","NA",6,"Lanthanide"
"Ytterbium","ytterbium","Yb",70,173.045,"f","NA",6,"Lanthanide"
"Lutetium","lutetium","Lu",71,174.9668,"d",3,6,"TransitionMetal"
"Hafnium","hafnium","Hf",72,178.49,"d",4,6,"TransitionMetal"
"Tantalum","tantalum","Ta",73,180.94788,"d",5,6,"TransitionMetal"
"Tungsten","tungsten","W",74,183.84,"d",6,6,"TransitionMetal"
"Rhenium","rhenium","Re",75,186.207,"d",7,6,"TransitionMetal"
"Osmium","osmium","Os",76,190.23,"d",8,6,"TransitionMetal"
"Iridium","iridium","Ir",77,192.217,"d",9,6,"TransitionMetal"
"Platinum","platinum","Pt",78,195.084,"d",10,6,"TransitionMetal"
"Gold","gold","Au",79,196.966569,"d",11,6,"TransitionMetal"
"Mercury","mercury","Hg",80,200.592,"d",12,6,"TransitionMetal"
"Thallium","thallium","Tl",81,204.38,"p",13,6,"PoorMetal"
"Lead","lead","Pb",82,207.2,"p",14,6,"PoorMetal"
"Bismuth","bismuth","Bi",83,208.9804,"p",15,6,"PoorMetal"
"Polonium","polonium","Po",84,209.0,"p",16,6,"Chalcogen"
"Astatine","astatine","At",85,210.0,"p",17,6,"Halogen"
"Radon","radon","Rn",86,222.0,"p",18,6,"NobleGas"
"Francium","francium","Fr",87,223.0,"s",1,7,"AlkaliMetal"
"Radium","radium","Ra",88,226.0,"s",2,7,"AlkalineEarthMetal"
"Actinium","actinium","Ac",89,227.0,"f","NA",7,"Actinide"
"Thorium","thorium","Th",90,232.0377,"f","NA",7,"Actinide"
"Protactinium","protactinium","Pa",91,231.03588,"f","NA",7,"Actinide"
"Uranium","uranium","U",92,238.02891,"f","NA",7,"Actinide"
"Neptunium","neptunium","Np",93,237.0,"f","NA",7,"Actinide"
"Plutonium","plutonium","Pu",94,244.0,"f","NA",7,"Actinide"
"Americium","americium","Am",95,243.0,"f","NA",7,"Actinide"
"Curium","curium","Cm",96,247.0,"f","NA",7,"Actinide"
"Berkelium","berkelium","Bk",97,247.0,"f","NA",7,"Actinide"
"Californium","californium","Cf",98,251.0,"f","NA",7,"Actinide"
"Einsteinium","einsteinium","Es",99,252.0,"f","NA",7,"Actinide"
"Fermium","fermium","Fm",100,257.0,"f","NA",7,"Actinide"
"Mendelevium","mendelevium","Md",101,258.0,"f","NA",7,"Actinide"
"Nobelium","nobelium","No",102,259.0,"f","NA",7,"Actinide"
"Lawrencium","lawrencium","Lr",103,262.0,"d",3,7,"TransitionMetal"
"Rutherfordium","rutherfordium","Rf",104,267.0,"d",4,7,"TransitionMetal"
"Dubnium","dubnium","Db",105,270.0,"d",5,7,"TransitionMetal"
"Seaborgium","seaborgium","Sg",106,269.0,"d",6,7,"TransitionMetal"
"Bohrium","bohrium","Bh",107,270.0,"d",7,7,"TransitionMetal"
"Hassium","hassium","Hs",108,270.0,"d",8,7,"TransitionMetal"
"Meitnerium","meitnerium","Mt",109,278.0,"d",9,7,"TransitionMetal"
"Darmstadtium","darmstadtium","Ds",110,281.0,"d",10,7,"TransitionMetal"
"Roentgenium","roentgenium","Rg",111,281.0,"d",11,7,"TransitionMetal"
"Copernicium","copernicium","Cn",112,285.0,"d",12,7,"TransitionMetal"
"Nihonium","nihonium","Nh",113,286.0,"p",13,7,"PoorMetal"
"Flerovium","flerovium","Fl",114,289.0,"p",14,7,"PoorMetal"
"Moscovium","moscovium","Mc",115,289.0,"p",15,7,"PoorMetal"
"Livermorium","livermorium","Lv",116,293.0,"p",16,7,"PoorMetal"
"Tennessine","tennessine","Ts",117,293.0,"p",17,7,"Halogen"
"Oganesson","oganesson","Og",118,294.0,"p",18,7,"NobleGas"
